# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 25, 2017, 2:34:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 11.144    
MOLECULAR-WEIGHT-SEQ - 11.144    
//
UNIQUE-ID - GKDD-1554-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetyl-D-glucosamine kinase
CATALYZES - ENZRXNKDD-1362
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346640.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346640.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928765" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1554
MOLECULAR-WEIGHT-KD - 27.879    
MOLECULAR-WEIGHT-SEQ - 27.879    
//
UNIQUE-ID - GKDD-1142-MONOMER
TYPES - Polypeptides
COMMON-NAME - amino acid decarboxylase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346237.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346237.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928362" NIL |kaipa| 3616520110 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GKDD-1142
MOLECULAR-WEIGHT-KD - 85.153    
MOLECULAR-WEIGHT-SEQ - 85.153    
//
UNIQUE-ID - GKDD-861-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribose-5-phosphate isomerase A
CATALYZES - ENZRXNKDD-1876
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345963.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345963.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (PID "218928088" NIL |kaipa| 3616520109 NIL NIL)
GENE - GKDD-861
MOLECULAR-WEIGHT-KD - 22.801    
MOLECULAR-WEIGHT-SEQ - 22.801    
//
UNIQUE-ID - GKDD-3385-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348451.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348451.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930576" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3385
MOLECULAR-WEIGHT-KD - 42.56    
MOLECULAR-WEIGHT-SEQ - 42.56    
//
UNIQUE-ID - GKDD-2193-MONOMER
TYPES - Polypeptides
COMMON-NAME - acid shock protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347285.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347285.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929410" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2193
MOLECULAR-WEIGHT-KD - 9.813    
MOLECULAR-WEIGHT-SEQ - 9.813    
//
UNIQUE-ID - GKDD-3036-MONOMER
TYPES - Polypeptides
COMMON-NAME - fructokinase
CATALYZES - ENZRXNKDD-559
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348113.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348113.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930238" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3036
MOLECULAR-WEIGHT-KD - 32.464    
MOLECULAR-WEIGHT-SEQ - 32.464    
//
UNIQUE-ID - GKDD-436-MONOMER
TYPES - Polypeptides
COMMON-NAME - right origin-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345528.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345528.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927653" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-436
MOLECULAR-WEIGHT-KD - 33.065    
MOLECULAR-WEIGHT-SEQ - 33.065    
//
UNIQUE-ID - GKDD-2976-MONOMER
TYPES - Polypeptides
COMMON-NAME - AsnC family transcriptional regulator
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348051.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348051.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930176" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-2976
MOLECULAR-WEIGHT-KD - 17.742    
MOLECULAR-WEIGHT-SEQ - 17.742    
//
UNIQUE-ID - GKDD-1191-MONOMER
TYPES - Polypeptides
COMMON-NAME - bacteriophage tail fiber protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346282.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346282.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928407" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1191
MOLECULAR-WEIGHT-KD - 27.413    
MOLECULAR-WEIGHT-SEQ - 27.413    
//
UNIQUE-ID - GKDD-2645-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347731.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347731.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929856" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2645
MOLECULAR-WEIGHT-KD - 8.928    
MOLECULAR-WEIGHT-SEQ - 8.928    
//
UNIQUE-ID - GKDD-603-MONOMER
TYPES - Polypeptides
COMMON-NAME - LysR family transcriptional regulator
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345700.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345700.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927825" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-603
MOLECULAR-WEIGHT-KD - 34.318    
MOLECULAR-WEIGHT-SEQ - 34.318    
//
UNIQUE-ID - GKDD-2528-MONOMER
TYPES - Polypeptides
COMMON-NAME - urease accessory protein UreE
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347617.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347617.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929742" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2528
MOLECULAR-WEIGHT-KD - 25.948    
MOLECULAR-WEIGHT-SEQ - 25.948    
//
UNIQUE-ID - GKDD-2047-MONOMER
TYPES - Polypeptides
COMMON-NAME - protease 4
CATALYZES - ENZRXNKDD-2526
CATALYZES - ENZRXNKDD-2525
CATALYZES - ENZRXNKDD-2524
CATALYZES - ENZRXNKDD-2523
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347137.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347137.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929262" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2047
MOLECULAR-WEIGHT-KD - 67.034    
MOLECULAR-WEIGHT-SEQ - 67.034    
//
UNIQUE-ID - GKDD-392-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345483.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345483.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927608" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-392
MOLECULAR-WEIGHT-KD - 16.873    
MOLECULAR-WEIGHT-SEQ - 16.873    
//
UNIQUE-ID - GKDD-3870-MONOMER
TYPES - Polypeptides
COMMON-NAME - selenocysteine synthase
CATALYZES - ENZRXNKDD-100
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348913.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348913.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218931038" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3870
MOLECULAR-WEIGHT-KD - 50.209    
MOLECULAR-WEIGHT-SEQ - 50.209    
//
UNIQUE-ID - GKDD-2800-MONOMER
TYPES - Polypeptides
COMMON-NAME - dimethyl sulfoxide reductase subunit B
CATALYZES - ENZRXNKDD-2383
CATALYZES - ENZRXNKDD-2382
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347890.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347890.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218930015" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2800
MOLECULAR-WEIGHT-KD - 22.803    
MOLECULAR-WEIGHT-SEQ - 22.803    
//
UNIQUE-ID - GKDD-2261-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding transcriptional repressor PurR
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347353.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347353.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929478" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2261
MOLECULAR-WEIGHT-KD - 37.839    
MOLECULAR-WEIGHT-SEQ - 37.839    
//
UNIQUE-ID - GKDD-142-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptidoglycan synthetase
CATALYZES - ENZRXNKDD-2851
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345231.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345231.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927356" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-142
MOLECULAR-WEIGHT-KD - 93.751    
MOLECULAR-WEIGHT-SEQ - 93.751    
//
UNIQUE-ID - GKDD-2764-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347854.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347854.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929979" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2764
MOLECULAR-WEIGHT-KD - 24.92    
MOLECULAR-WEIGHT-SEQ - 24.92    
//
UNIQUE-ID - GKDD-1994-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347083.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347083.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929208" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-1994
MOLECULAR-WEIGHT-KD - 23.668    
MOLECULAR-WEIGHT-SEQ - 23.668    
//
UNIQUE-ID - GKDD-2634-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-octaprenyl-4-hydroxybenzoate carboxy-lyase
CATALYZES - ENZRXNKDD-2412
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347720.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347720.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929845" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2634
MOLECULAR-WEIGHT-KD - 21.189    
MOLECULAR-WEIGHT-SEQ - 21.189    
//
UNIQUE-ID - GKDD-418-MONOMER
TYPES - Polypeptides
COMMON-NAME - Na+ dependent nucleoside transporter family protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345511.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345511.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927636" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-418
MOLECULAR-WEIGHT-KD - 44.124    
MOLECULAR-WEIGHT-SEQ - 44.124    
//
UNIQUE-ID - GKDD-3500-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348568.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348568.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930693" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3500
MOLECULAR-WEIGHT-KD - 7.79    
MOLECULAR-WEIGHT-SEQ - 7.79    
//
UNIQUE-ID - GKDD-2869-MONOMER
TYPES - Polypeptides
COMMON-NAME - coproporphyrinogen III oxidase
CATALYZES - ENZRXNKDD-605
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347952.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347952.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218930077" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2869
MOLECULAR-WEIGHT-KD - 35.004    
MOLECULAR-WEIGHT-SEQ - 35.004    
//
UNIQUE-ID - GKDD-81-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrous iron efflux protein F
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345171.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345171.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (PID "218927296" NIL |kaipa| 3616520104 NIL NIL)
GENE - GKDD-81
MOLECULAR-WEIGHT-KD - 33.396    
MOLECULAR-WEIGHT-SEQ - 33.396    
//
UNIQUE-ID - GKDD-2565-MONOMER
TYPES - Polypeptides
COMMON-NAME - uracil-DNA glycosylase
CATALYZES - ENZRXNKDD-2422
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347651.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347651.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929776" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2565
MOLECULAR-WEIGHT-KD - 25.559    
MOLECULAR-WEIGHT-SEQ - 25.559    
//
UNIQUE-ID - GKDD-1421-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346508.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346508.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928633" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1421
MOLECULAR-WEIGHT-KD - 24.454    
MOLECULAR-WEIGHT-SEQ - 24.454    
//
UNIQUE-ID - GKDD-887-MONOMER
TYPES - Polypeptides
COMMON-NAME - pyrroline-5-carboxylate reductase
CATALYZES - ENZRXNKDD-1866
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345989.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345989.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (PID "218928114" NIL |kaipa| 3616520109 NIL NIL)
GENE - GKDD-887
MOLECULAR-WEIGHT-KD - 29.281    
MOLECULAR-WEIGHT-SEQ - 29.281    
//
UNIQUE-ID - GKDD-1384-MONOMER
TYPES - Polypeptides
COMMON-NAME - short chain dehydrogenase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346470.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346470.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928595" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1384
MOLECULAR-WEIGHT-KD - 26.841    
MOLECULAR-WEIGHT-SEQ - 26.841    
//
UNIQUE-ID - GKDD-1852-MONOMER
TYPES - Polypeptides
COMMON-NAME - thioredoxin
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346936.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346936.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218929061" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1852
MOLECULAR-WEIGHT-KD - 18.512    
MOLECULAR-WEIGHT-SEQ - 18.512    
//
UNIQUE-ID - GKDD-1296-MONOMER
TYPES - Polypeptides
COMMON-NAME - macrolide transporter ATP-binding /permease
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346388.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346388.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928513" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1296
MOLECULAR-WEIGHT-KD - 70.346    
