# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 25, 2017, 2:34:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3005-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
//
UNIQUE-ID - ENZRXNKDD-189
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphodiester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3657-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14136
//
UNIQUE-ID - ENZRXNKDD-589
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2946-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.33-RXN
//
UNIQUE-ID - ENZRXNKDD-1966
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-461-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13202
//
UNIQUE-ID - ENZRXNKDD-1246
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNKDD-661
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14982
//
UNIQUE-ID - ENZRXNKDD-712
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2707-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXNKDD-2471
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2279-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXNKDD-2398
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2742-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14386
//
UNIQUE-ID - ENZRXNKDD-1408
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15180
//
UNIQUE-ID - ENZRXNKDD-402
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNKDD-172
TYPES - Enzymatic-Reactions
COMMON-NAME - porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETHYLBILANESYN-RXN
//
UNIQUE-ID - ENZRXNKDD-1464
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXNKDD-516
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase subunit 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3189-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12720
//
UNIQUE-ID - ENZRXNKDD-548
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNN-404
//
UNIQUE-ID - ENZRXNKDD-2866
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA repair protein RadC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-54-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-ATP-RXN
//
UNIQUE-ID - ENZRXNKDD-949
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14982
//
UNIQUE-ID - ENZRXNKDD-344
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxyl carrier protein subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3476-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXNKDD-130
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3766-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14284
//
UNIQUE-ID - ENZRXNKDD-2844
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxybenzoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-302-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNKDD-693
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPKIN-RXN
//
UNIQUE-ID - ENZRXNKDD-2506
TYPES - Enzymatic-Reactions
COMMON-NAME - mandelate racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2216-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXY-MANDELATE-RACEMASE-RXN
//
UNIQUE-ID - ENZRXNKDD-700
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIP-KIN-RXN
//
UNIQUE-ID - ENZRXNKDD-281
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-157
//
UNIQUE-ID - ENZRXNKDD-2046
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15181
//
UNIQUE-ID - ENZRXNKDD-2714
TYPES - Enzymatic-Reactions
COMMON-NAME - aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1174-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXNKDD-798
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNKDD-2186
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNKDD-2197
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-124-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14261
//
UNIQUE-ID - ENZRXNKDD-898
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-156
//
UNIQUE-ID - ENZRXNKDD-1317
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific transporter subunit IIAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15334
//
UNIQUE-ID - ENZRXNKDD-1228
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1971-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-469
//
UNIQUE-ID - ENZRXNKDD-1919
TYPES - Enzymatic-Reactions
COMMON-NAME - glycosyl hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-588-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8036
//
UNIQUE-ID - ENZRXNKDD-1611
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12002
//
UNIQUE-ID - ENZRXNKDD-1792
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1147-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-1
//
UNIQUE-ID - ENZRXNKDD-2579
TYPES - Enzymatic-Reactions
COMMON-NAME - decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1457-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2OXOGLUTDECARB-RXN
//
UNIQUE-ID - ENZRXNKDD-2622
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11667
//
UNIQUE-ID - ENZRXNKDD-1717
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15164
//
UNIQUE-ID - ENZRXNKDD-1540
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1003
//
UNIQUE-ID - ENZRXNKDD-2410
TYPES - Enzymatic-Reactions
COMMON-NAME - aldo/keto reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2659-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1A0-6303
//
UNIQUE-ID - ENZRXNKDD-858
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15159
//
UNIQUE-ID - ENZRXNKDD-2246
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoethanolamine transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15210
//
UNIQUE-ID - ENZRXNKDD-2555
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxyphenylacetate 3-monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8505
//
UNIQUE-ID - ENZRXNKDD-2783
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase IV subunit B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-637-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXNKDD-1189
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2088-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2382
//
UNIQUE-ID - ENZRXNKDD-1646
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15145
//
UNIQUE-ID - ENZRXNKDD-308
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15171
//
UNIQUE-ID - ENZRXNKDD-490
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3207-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1939
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide- transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSNACMURPENTATRANS-RXN
//
UNIQUE-ID - ENZRXNKDD-1854
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-961-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXNKDD-2676
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydecanoyl-ACP dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1361-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9655
//
UNIQUE-ID - ENZRXNKDD-2665
TYPES - Enzymatic-Reactions
COMMON-NAME - (3R)-hydroxymyristoyl-ACP dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9537
//
UNIQUE-ID - ENZRXNKDD-1694
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXNKDD-907
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXNKDD-1099
TYPES - Enzymatic-Reactions
COMMON-NAME - N-methyltryptophan oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2319-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SARCOX-RXN
//
UNIQUE-ID - ENZRXNKDD-84
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannitol-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3883-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15150
//
UNIQUE-ID - ENZRXNKDD-1776
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleotide-diphosphate reductase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-747
//
UNIQUE-ID - ENZRXNKDD-2894
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-4095-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNKDD-1407
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15178
//
UNIQUE-ID - ENZRXNKDD-401
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15334
//
UNIQUE-ID - ENZRXNKDD-1598
TYPES - Enzymatic-Reactions
COMMON-NAME - esterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4366
//
UNIQUE-ID - ENZRXNKDD-1463
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-445
//
UNIQUE-ID - ENZRXNKDD-2057
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15151
//
UNIQUE-ID - ENZRXNKDD-496
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3202-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNKDD-719
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9939
//
UNIQUE-ID - ENZRXNKDD-437
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 2',3'-cyclic nucleotide 2'-phosphodiesterase/3'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3352-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14090
//
UNIQUE-ID - ENZRXNKDD-1249
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxyphosphooctonate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1921-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDO-8PSYNTH-RXN
//
UNIQUE-ID - ENZRXNKDD-2226
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease PH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-49-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-NUCLEOTIDYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1572
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazole glycerol-phosphate dehydratase/histidinol phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1474-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDPHOS-RXN
//
UNIQUE-ID - ENZRXNKDD-2588
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5424
//
UNIQUE-ID - ENZRXNKDD-325
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14983
//
UNIQUE-ID - ENZRXNKDD-2024
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15158
//
UNIQUE-ID - ENZRXNKDD-1799
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYINOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNKDD-2347
TYPES - Enzymatic-Reactions
