(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3616580471
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 4001 :GUI-OPTIONS NIL)
(YPES214092 :UNREVIEWED GKDD-3211-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "chloride channel protein")
(YPES214092 :UNREVIEWED GKDD-3208-MONOMER NIL ((RXN0-1565 RXN0-2121)) (COB-I-ALAMIN) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vitamin b12-transporter protein btuf")
(YPES214092 :UNREVIEWED GKDD-3083-MONOMER NIL (TRANS-RXNKDD-19) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter")
(YPES214092 :UNREVIEWED GKDD-3082-MONOMER NIL (TRANS-RXNKDD-20) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(YPES214092 :UNREVIEWED GKDD-3028-MONOMER NIL (TRANS-RXNKDD-7) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "branched-chain amino acid transport system ii carrier protein")
(YPES214092 :UNREVIEWED GKDD-2958-MONOMER NIL ((TRANS-RXN-143
                                                TRANS-RXN-190
                                                TRANS-RXN-187
                                                TRANS-RXN-186
                                                TRANS-RXN-185)) (K+) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "potassium efflux protein kefa")
(YPES214092 :UNREVIEWED GKDD-2929-MONOMER NIL (TRANS-RXNKDD-21) (|Cations|) () PROTON ANTIPORT SECONDARY "antiport" NIL NIL NIL NIL "cation:proton antiport protein")
(YPES214092 :UNREVIEWED GKDD-2923-MONOMER NIL (RXNKDD-5) (CU+2) () () EXPORT ATP "atpase" NIL NIL NIL NIL "copper exporting atpase")
(YPES214092 :UNREVIEWED GKDD-2880-MONOMER NIL (TRANS-RXNKDD-22) (|Aminoglycosides|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "aminoglycoside/multidrug efflux system")
(YPES214092 :UNREVIEWED GKDD-2855-MONOMER NIL (RXN0-0) (N-ACETYLNEURAMINATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sialic acid transporter")
(YPES214092 :UNREVIEWED GKDD-2854-MONOMER NIL (TRANS-RXNKDD-23) (S2O3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "thiosulfate transporter subunit")
(YPES214092 :UNREVIEWED GKDD-2853-MONOMER NIL (TRANS-RXNKDD-24
                                               TRANS-RXNKDD-23) (SULFATE S2O3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/thiosulfate transporter subunit")
(YPES214092 :UNREVIEWED GKDD-2852-MONOMER NIL (TRANS-RXNKDD-25) (SULFATE) () S2O3 IMPORT SECONDARY "permease" NIL NIL NIL NIL "sulfate/thiosulfate transporter permease")
(YPES214092 :UNREVIEWED GKDD-2851-MONOMER NIL (TRANS-RXNKDD-24
                                               TRANS-RXNKDD-23) (SULFATE S2O3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/thiosulfate transporter subunit")
(YPES214092 :UNREVIEWED GKDD-2831-MONOMER NIL (TRANS-RXNKDD-24) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate transport protein cysz")
(YPES214092 :UNREVIEWED GKDD-2817-MONOMER NIL (TRANS-RXN-108) (|Nucleosides|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "nucleoside permease")
(YPES214092 :UNREVIEWED GKDD-2816-MONOMER NIL ((RXN0-16
                                                TRANS-RXN0-487)) (MN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "manganese transport protein mnth")
(YPES214092 :UNREVIEWED GKDD-2795-MONOMER NIL (RXNKDD-6) (FE+3) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "iron(iii)-transport atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-2750-MONOMER NIL (TRANS-RXN0-282) (3-PHENYLPROPIONATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "3-phenylpropionic acid transporter")
(YPES214092 :UNREVIEWED GKDD-2688-MONOMER NIL (TRANS-RXNKDD-26) (|Divalent-Cations|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "divalent cation transport protein")
(YPES214092 :UNREVIEWED GKDD-2684-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "phosphate transporter permease")
(YPES214092 :UNREVIEWED GKDD-2683-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "phosphate transporter permease")
(YPES214092 :UNREVIEWED GKDD-2643-MONOMER NIL (RXN0-2461) (ASCORBATE) () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system ascorbate-specific transporter subunit iic")
(YPES214092 :UNREVIEWED GKDD-2638-MONOMER NIL (TRANS-RXNKDD-29
                                               TRANS-RXNKDD-28
                                               RXN66-448
                                               TRANS-RXNKDD-27) (HIS LYS ARG 25-DIAMINOPENTANOATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "histidine/lysine/arginine/ornithine transporter subunit")
(YPES214092 :UNREVIEWED GKDD-2637-MONOMER NIL (RXN-14653) (HIS) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "histidine transport system permease hism")
(YPES214092 :UNREVIEWED GKDD-2636-MONOMER NIL (RXN-14653) (HIS) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "histidine transport system permease hisq")
(YPES214092 :UNREVIEWED GKDD-2605-MONOMER NIL ((TRANS-RXN0-443
                                                RXN0-1802)) (|Long-Chain-Fatty-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "long-chain fatty acid outer membrane transporter")
(YPES214092 :UNREVIEWED GKDD-2598-MONOMER NIL (TRANS-RXNKDD-30) (|Hemes|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "heme exporter protein d")
(YPES214092 :UNREVIEWED GKDD-2597-MONOMER NIL (TRANS-RXNKDD-30) (|Hemes|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "heme exporter protein c")
(YPES214092 :UNREVIEWED GKDD-2596-MONOMER NIL (TRANS-RXNKDD-30) (|Hemes|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "heme exporter protein b")
(YPES214092 :UNREVIEWED GKDD-2540-MONOMER NIL (TRANS-RXN-155B) (CHITOBIOSE) () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system n,n'-diacetylchitobiose-specific transporter subunit iic")
(YPES214092 :UNREVIEWED GKDD-2535-MONOMER NIL ((TRANS-RXN-143
                                                TRANS-RXN-190
                                                TRANS-RXN-187
                                                TRANS-RXN-186
                                                TRANS-RXN-185)) (K+) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "voltage-gated potassium channel")
(YPES214092 :UNREVIEWED GKDD-2533-MONOMER NIL (TRANS-RXN-141B) (NI+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nickel transport protein")
(YPES214092 :UNREVIEWED GKDD-2532-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "urea transporter")
(YPES214092 :UNREVIEWED GKDD-2509-MONOMER NIL (RXNKDD-8 RXNKDD-7) (BETAINE PRO) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "glycine betaine/l-proline transport atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-2508-MONOMER NIL (TRANS-RXN0-490) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "glycine betaine transporter membrane protein")
(YPES214092 :UNREVIEWED GKDD-2507-MONOMER NIL (TRANS-RXN0-490) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "glycine betaine transporter substrate-binding protein")
(YPES214092 :UNREVIEWED GKDD-2476-MONOMER NIL (TRANS-RXNKDD-31
                                               TRANS-RXN0-554) (|Glutamates| L-ASPARTATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "glutamate and aspartate transporter subunit")
(YPES214092 :UNREVIEWED GKDD-2475-MONOMER NIL (TRANS-RXNKDD-32) (|Glutamates|) () L-ASPARTATE IMPORT SECONDARY "permease" NIL NIL NIL NIL "glutamate/aspartate transport system permease")
(YPES214092 :UNREVIEWED GKDD-2474-MONOMER NIL (TRANS-RXNKDD-32) (|Glutamates|) () L-ASPARTATE IMPORT SECONDARY "permease" NIL NIL NIL NIL "glutamate/aspartate transport system permease")
(YPES214092 :UNREVIEWED GKDD-2473-MONOMER NIL (RXNKDD-10 RXNKDD-9) (|Glutamates| L-ASPARTATE) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "glutamate/aspartate transport atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-2444-MONOMER NIL (TRANS-RXNKDD-2) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sugar transport system permease")
(YPES214092 :UNREVIEWED GKDD-2400-MONOMER NIL (TRANS-RXNKDD-20) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(YPES214092 :UNREVIEWED GKDD-2374-MONOMER NIL (TRANS-RXNKDD-5
                                               TRANS-RXNKDD-33) (THR HOMO-SER) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "threonine and homoserine efflux system")
(YPES214092 :UNREVIEWED GKDD-2366-MONOMER NIL (TRANS-RXNKDD-2) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sugar transport system permease")
(YPES214092 :UNREVIEWED GKDD-2348-MONOMER NIL (RXNKDD-11) (MANNITOL) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "mannitol transport atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-2298-MONOMER NIL (TRANS-RXNKDD-34) (COB-I-ALAMIN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "vtamin b12-transporter permease")
(YPES214092 :UNREVIEWED GKDD-2236-MONOMER NIL (TRANS-RXN0-267) (TRIPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "tripeptide transporter permease")
(YPES214092 :UNREVIEWED GKDD-2213-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc transporter")
(YPES214092 :UNREVIEWED GKDD-2182-MONOMER NIL (TRANS-RXNKDD-35) (|Amino-Acids|) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "amino acid antiporter")
(YPES214092 :UNREVIEWED GKDD-2149-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "voltage-gated clc-type chloride channel clcb")
(YPES214092 :UNREVIEWED GKDD-2069-MONOMER NIL (TRANS-RXNKDD-36) (OLIGOPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "oligopeptide transport system permease")
(YPES214092 :UNREVIEWED GKDD-2068-MONOMER NIL (TRANS-RXNKDD-36) (OLIGOPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "oligopeptide transporter permease")
(YPES214092 :UNREVIEWED GKDD-2030-MONOMER NIL ((TRANS-RXN-130
                                                TRANS-RXN-101
                                                TRANS-RXN-129)) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "sodium/proton antiporter")
(YPES214092 :UNREVIEWED GKDD-1958-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity zinc transporter substrate-binding protein")
(YPES214092 :UNREVIEWED GKDD-1957-MONOMER NIL (RXNKDD-12) (ZN+2) () () IMPORT ATP "atpase" NIL NIL NIL NIL "high-affinity zinc transporter atpase")
(YPES214092 :UNREVIEWED GKDD-1956-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity zinc transporter membrane protein")
(YPES214092 :UNREVIEWED GKDD-1863-MONOMER NIL (TRANS-RXNKDD-18) (CA+2) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "calcium/sodium:proton antiporter")
(YPES214092 :UNREVIEWED GKDD-1842-MONOMER NIL (TRANS-RXN-262) (ASN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "l-asparagine permease")
(YPES214092 :UNREVIEWED GKDD-1837-MONOMER NIL (TRANS-RXNKDD-20) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(YPES214092 :UNREVIEWED GKDD-1775-MONOMER NIL (TRANS-RXN-62A RXN0-5130
                                               (TRANS-RXN-62B
                                                RXN-14651)) (D-ALANINE D-SERINE GLY) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "d-alanine/d-serine/glycine permease")
(YPES214092 :UNREVIEWED GKDD-1769-MONOMER NIL (TRANS-RXN-29) (PRO) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "proline permease")
(YPES214092 :UNREVIEWED GKDD-1763-MONOMER NIL (TRANS-RXN0-507) (CYSTINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cystine transporter subunit")
(YPES214092 :UNREVIEWED GKDD-1731-MONOMER NIL (TRANS-RXNKDD-2) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sugar transport system permease")
(YPES214092 :UNREVIEWED GKDD-1689-MONOMER NIL (TRANS-RXNKDD-37) (4-HYDROXYPHENYLACETATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "4-hydroxyphenylacetate permease")
(YPES214092 :UNREVIEWED GKDD-1663-MONOMER NIL (TRANS-RXN0-265) (|Aromatic-Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "aromatic amino acid transport protein")
(YPES214092 :UNREVIEWED GKDD-1509-MONOMER NIL (TRANS-RXNKDD-38) (|Galactosides|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "galactoside permease")
(YPES214092 :UNREVIEWED GKDD-1505-MONOMER NIL (TRANS-RXNKDD-4) (|C4-dicarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "c4-dicarboxylate transporter substrate-binding protein")
(YPES214092 :UNREVIEWED GKDD-1504-MONOMER NIL (TRANS-RXNKDD-4) (|C4-dicarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "c4-dicarboxylate transporter small subunit")
(YPES214092 :UNREVIEWED GKDD-1503-MONOMER NIL (TRANS-RXNKDD-4) (|C4-dicarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "c4-dicarboxylate transporter large subunit")
(YPES214092 :UNREVIEWED GKDD-1497-MONOMER NIL (TRANS-RXNKDD-20) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(YPES214092 :UNREVIEWED GKDD-1482-MONOMER NIL (TRANS-RXNKDD-1) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease")
(YPES214092 :UNREVIEWED GKDD-1480-MONOMER NIL (TRANS-RXNKDD-39) (RIBOSE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ribose transporter permease")
(YPES214092 :UNREVIEWED GKDD-1456-MONOMER NIL (TRANS-RXNKDD-40) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "ferric iron reductase involved in ferric hydroximate transport")
(YPES214092 :UNREVIEWED GKDD-1437-MONOMER NIL (RXNKDD-14 RXNKDD-13) (|D-Galactose| METHYL-GROUP) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "galactose/methyl galaxtoside transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1315-MONOMER NIL (TRANS-RXN-1) (FORMATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "formate transporter")
(YPES214092 :UNREVIEWED GKDD-1296-MONOMER NIL (RXNKDD-15) (|Macrolides|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "macrolide transporter atp-binding /permease")
(YPES214092 :UNREVIEWED GKDD-1295-MONOMER NIL (TRANS-RXNKDD-41) (|Macrolides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "macrolide transporter subunit maca")
(YPES214092 :UNREVIEWED GKDD-1283-MONOMER NIL (RXNKDD-16) (ARG) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "arginine transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1281-MONOMER NIL (TRANS-RXNKDD-42) (ARG) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "arginine transporter permease artq")
(YPES214092 :UNREVIEWED GKDD-1280-MONOMER NIL (TRANS-RXNKDD-42) (ARG) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "arginine transporter permease artm")
(YPES214092 :UNREVIEWED GKDD-1255-MONOMER NIL (TRANS-RXNKDD-43) (|Serines|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "serine transporter")
(YPES214092 :UNREVIEWED GKDD-1246-MONOMER NIL (RXNKDD-17) (|Siderophore|) () () IMPORT ATP "abc" NIL NIL NIL NIL "siderophore abc transporter atp-binding protein")
(YPES214092 :UNREVIEWED GKDD-1243-MONOMER NIL (TRANS-RXNKDD-28) (LYS) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "lysine transporter")
(YPES214092 :UNREVIEWED GKDD-1220-MONOMER NIL (RXN66-449) (TRP) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "tryptophan-specific transport protein")
(YPES214092 :UNREVIEWED GKDD-1149-MONOMER NIL (RXN66-446) (TYR) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "tyrosine-specific transport protein")
(YPES214092 :UNREVIEWED GKDD-1141-MONOMER NIL (TRANS-RXNKDD-44) (ARG) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "arginine:agmatin antiporter")
(YPES214092 :UNREVIEWED GKDD-1132-MONOMER NIL (TRANS-RXNKDD-7) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "branched-chain amino acid transporter permease")
